seq,start_x,start_y,end_x,end_y,job_code,start_seconds,end_seconds,pick_start_seconds,pick_end_seconds,accept_order,area_code,mandatory_assign,weight,volume
873,0.04783199999999965,-0.000797740999999963,0.11129580000000772,0.00808234299999988,order2787.0,21600,194400,21600,194400,Y,A,not_mandatory,300,300
1206,0.04464590000000612,-0.018412702000000003,0.020746200000004933,0.09926154200000004,order1051.0,39600,212400,39600,212400,Y,B,not_mandatory,200,200
1401,0.08008970000000204,0.011105440999999994,0.09285529999999653,0.011418251000000046,order448.0,46800,219600,46800,219600,Y,B,not_mandatory,300,300
405,0.049222700000001396,0.01465179399999994,0.08909970000000556,0.021079609000000055,order2147.0,3600,176400,3600,176400,Y,A,not_mandatory,300,300
973,0.10917039999999645,0.025030104000000053,-0.17031959999999913,0.011704576999999938,order3544.0,28800,201600,28800,201600,Y,A,not_mandatory,300,300
477,0.08573169999999664,0.008109820999999906,0.11197830000000408,0.014782348999999861,order1850.0,7200,180000,7200,180000,Y,A,not_mandatory,300,300
1217,-0.01119779999999082,0.019997021000000004,0.032032499999999686,0.07643310900000011,order981.0,39600,212400,39600,212400,Y,A,not_mandatory,300,300
535,0.08313150000000746,0.013022786999999925,-0.01350800000000163,-0.02112894600000015,order3460.0,7200,180000,7200,180000,Y,A,not_mandatory,300,300
863,0.11029820000000257,0.015801026999999968,0.04413250000000346,-0.020421900999999965,order3038.0,21600,194400,21600,194400,Y,B,not_mandatory,300,300
1298,0.025754399999996735,0.014779443999999975,0.03229470000000845,0.0033433189999998447,order1280.0,43200,216000,43200,216000,Y,B,not_mandatory,200,200
90,0.05382470000000694,0.013472337999999917,0.0005581000000063341,0.13344635299999985,order750.0,-10800,162000,-10800,162000,Y,A,not_mandatory,200,200
1059,-0.00843689999999242,0.02760629800000003,0.0402904000000035,0.07309567299999986,order1783.0,32400,205200,32400,205200,Y,A,not_mandatory,300,300
429,0.0629219000000063,0.018307536999999874,0.0953072000000077,0.035295955000000045,order2631.0,3600,176400,3600,176400,Y,A,not_mandatory,300,300
1305,0.04008609999999635,0.009378603000000041,0.0671516999999966,0.032633815000000066,order3231.0,43200,216000,43200,216000,Y,A,not_mandatory,300,300
40,0.0013119999999986476,0.020786006999999884,0.13047930000000463,0.01641336399999993,order891.0,-14400,158400,-14400,158400,Y,B,not_mandatory,200,200
1175,0.07393179999999688,0.03205270299999996,-0.0055562999999949625,0.011525849999999949,order1702.0,36000,208800,36000,208800,Y,B,not_mandatory,300,300
1071,0.024973400000007473,0.00231817099999998,0.06842530000000124,0.080822811,order3611.0,32400,205200,32400,205200,Y,A,not_mandatory,300,300
1202,0.052008700000001795,0.03448024699999985,0.04827860000000328,0.012558175999999976,order3.0,36000,208800,36000,208800,Y,B,not_mandatory,200,200
909,0.11089330000000075,0.012718023999999994,0.13384440000000097,0.029799847000000046,order776.0,25200,198000,25200,198000,Y,A,not_mandatory,300,300
33,-0.014631100000002562,-0.018226475999999936,0.0229227000000094,0.02440583899999993,order1076.0,-14400,158400,-14400,158400,Y,A,not_mandatory,300,300
1424,0.06681660000000988,0.02691558500000002,-0.026418899999995915,0.0422951669999998,order1100.0,46800,219600,46800,219600,Y,A,not_mandatory,200,200
1526,0.10965480000000127,0.020798727999999933,-0.011955299999996782,0.04394293800000004,order3927.0,54000,226800,54000,226800,Y,B,not_mandatory,200,200
1036,0.038640000000000896,0.002233017000000004,0.08352490000000046,0.043569427999999855,order912.0,28800,201600,28800,201600,Y,A,not_mandatory,200,200
1310,0.037436100000007855,0.022995608,0.056118900000001304,0.006965179999999904,order3955.0,43200,216000,43200,216000,Y,B,not_mandatory,200,200
1284,-0.02770169999999439,0.03584844399999998,0.03658420000000717,0.00826817599999985,order2521.0,39600,212400,39600,212400,Y,A,not_mandatory,200,200
772,0.10115290000000243,0.014149874000000118,0.021472600000009834,0.011848305999999864,order641.0,18000,190800,18000,190800,Y,A,not_mandatory,200,200
1624,0.05734580000000733,0.008264134999999895,0.16554890000000455,0.06157708499999992,order1560.0,57600,230400,57600,230400,Y,B,not_mandatory,200,200
631,0.044913800000003334,0.017409762999999856,0.05784359999999822,-0.002321357000000024,order3588.0,10800,183600,10800,183600,Y,A,not_mandatory,300,300
1515,0.012990099999996119,0.020045370999999923,0.04481140000000039,-0.016710957000000137,order650.0,50400,223200,50400,223200,Y,A,not_mandatory,300,300
327,0.07389750000000106,0.017646827999999948,0.03970410000000868,0.0036513009999998847,order859.0,0,172800,0,172800,Y,A,not_mandatory,300,300
823,0.09965950000000134,0.013991984000000013,-0.07987819999999601,0.04939210699999985,order3141.0,21600,194400,21600,194400,Y,A,not_mandatory,300,300
1335,0.0995094000000023,0.006589105999999845,0.008447799999999006,-0.006394342999999969,order1831.0,43200,216000,43200,216000,Y,A,not_mandatory,300,300
639,0.0912902000000031,0.002527680000000032,-0.04710559999999475,0.047299983000000045,order32.0,14400,187200,14400,187200,Y,A,not_mandatory,300,300
1115,-0.013925999999997885,0.039332394999999964,0.004321500000003198,0.034835897999999865,order1404.0,32400,205200,32400,205200,Y,A,not_mandatory,300,300
35,0.024664999999998827,0.015177365999999859,0.0881145000000032,0.08988769899999993,order1063.0,-14400,158400,-14400,158400,Y,A,not_mandatory,300,300
1256,0.008180500000008806,0.027867415999999867,0.030488099999999463,0.07518020700000005,order893.0,39600,212400,39600,212400,Y,A,not_mandatory,200,200
851,0.026383000000009815,0.01836780199999999,0.10975439999999992,0.009211858000000017,order3249.0,21600,194400,21600,194400,Y,B,not_mandatory,300,300
430,0.08404319999999643,0.0001776309999999004,0.02775599999999656,0.07408440500000002,order161.0,3600,176400,3600,176400,Y,A,not_mandatory,200,200
886,0.11393150000000674,0.02221962199999994,0.08347510000000113,0.04465794199999973,order1989.0,25200,198000,25200,198000,Y,A,not_mandatory,200,200
645,0.036298400000006836,-0.023169255,0.08103250000000628,0.031451262999999896,order2793.0,14400,187200,14400,187200,Y,A,not_mandatory,300,300
1326,0.11111600000000976,0.016045378000000055,0.0844739000000061,0.01581012699999995,order707.0,43200,216000,43200,216000,Y,A,not_mandatory,200,200
156,-0.011281900000000178,0.020648629999999946,0.10937280000000271,0.106211791,order1571.0,-7200,165600,-7200,165600,Y,A,not_mandatory,200,200
857,-0.03140999999999394,0.03409284199999996,0.08426620000000185,0.04348582099999998,order3982.0,21600,194400,21600,194400,Y,A,not_mandatory,300,300
671,0.08300350000000378,0.013509916000000066,-0.028210899999990602,0.07853337699999985,order420.0,14400,187200,14400,187200,Y,A,not_mandatory,300,300
484,-0.03691489999999931,0.00729812299999999,0.06518060000000503,0.028261992999999874,order3004.0,7200,180000,7200,180000,Y,A,not_mandatory,200,200
1551,0.10424740000000554,0.006696064000000002,0.03893990000000258,0.004224722000000014,order1788.0,54000,226800,54000,226800,Y,A,not_mandatory,300,300
1641,0.01275449999999978,-0.01842547299999997,-0.1010457999999943,0.041643465999999796,order3666.0,57600,230400,57600,230400,Y,A,not_mandatory,300,300
1428,0.007660000000001332,0.02306914399999993,0.032724700000002827,0.12579485499999987,order39.0,46800,219600,46800,219600,Y,A,not_mandatory,200,200
483,0.08112549999999885,0.011960167999999882,0.08290670000000944,0.014563887999999858,order1440.0,7200,180000,7200,180000,Y,A,not_mandatory,300,300
1040,0.09606120000000828,0.014433820000000042,0.11682960000000264,0.014751798000000038,order246.0,32400,205200,32400,205200,Y,B,not_mandatory,200,200
1066,0.113023400000003,0.01409268500000005,0.043284499999998616,0.06897079599999989,order3614.0,32400,205200,32400,205200,Y,B,not_mandatory,200,200
1517,0.05479770000000883,-0.009634134000000127,0.02939659999999833,0.06290454200000006,order1528.0,50400,223200,50400,223200,Y,A,not_mandatory,300,300
196,-0.009024799999991728,0.017391195999999942,0.12574850000000026,0.036630598999999986,order81.0,-7200,165600,-7200,165600,Y,A,not_mandatory,200,200
763,0.017953500000004396,0.028507944000000007,0.08247970000000748,0.06175044499999993,order3179.0,18000,190800,18000,190800,Y,A,not_mandatory,300,300
76,0.08009500000000003,0.01297939299999995,0.04515980000000752,0.12303228799999988,order79.0,-14400,158400,-14400,158400,Y,B,not_mandatory,200,200
1602,-0.030912599999993517,-0.004375715000000113,0.04364429999999686,0.02259537899999997,order3867.0,57600,230400,57600,230400,Y,A,not_mandatory,200,200
481,0.08747960000000887,0.01436855799999992,0.08315000000000339,0.056182025999999885,order1332.0,7200,180000,7200,180000,Y,A,not_mandatory,300,300
1072,0.060095000000004006,0.03168175900000003,0.04399829999999838,0.05141086599999989,order1707.0,32400,205200,32400,205200,Y,A,not_mandatory,200,200
921,0.006683400000000006,0.012957327999999935,0.08918780000000481,0.002820875000000056,order1291.0,25200,198000,25200,198000,Y,A,not_mandatory,300,300
1117,0.031008499999998662,-0.006545138000000117,0.06768250000000364,0.082186168,order3551.0,32400,205200,32400,205200,Y,A,not_mandatory,300,300
1079,0.07772250000000724,0.012145752999999981,0.14529489999999612,0.04740034599999987,order2684.0,32400,205200,32400,205200,Y,A,not_mandatory,300,300
623,0.07351090000000227,0.031276619999999866,0.07196810000000653,0.10832809200000004,order1170.0,10800,183600,10800,183600,Y,A,not_mandatory,300,300
1374,0.02622460000000615,0.017073050000000034,-0.11922470000000374,0.014675333999999873,order3661.0,46800,219600,46800,219600,Y,A,not_mandatory,200,200
601,0.020650400000008062,-0.04955955599999995,0.09917110000000662,0.006786273999999981,order3242.0,10800,183600,10800,183600,Y,A,not_mandatory,300,300
890,0.10383160000000657,0.007815428000000013,0.1198369000000099,0.014414702999999918,order1435.0,25200,198000,25200,198000,Y,A,not_mandatory,200,200
206,0.0795248000000015,0.01201272699999989,0.08387729999999749,0.0497699159999998,order1305.0,-7200,165600,-7200,165600,Y,A,not_mandatory,200,200
123,0.07799280000000408,0.012606201999999955,-0.11458480000000293,0.04763415099999979,order1774.0,-10800,162000,-10800,162000,Y,A,not_mandatory,300,300
1345,-0.0013655999999997448,0.023699506000000037,0.003161399999996206,0.017455221999999937,order2167.0,43200,216000,43200,216000,Y,A,not_mandatory,300,300
1368,0.043708300000005806,-0.016436453999999934,-0.025818899999990208,0.07190837099999992,order554.0,46800,219600,46800,219600,Y,A,not_mandatory,200,200
