seq,code,geo_longitude,geo_latitude,service_window,skills,requested_start_datetime,requested_duration_minutes,tolerance_start_minutes,tolerance_end_minutes,requested_primary_worker_code,scheduled_primary_worker_code,planning_status
0,j0,103.934757,1.365703539,202311170700_202311171900;202311180700_202311181900;202311190700_202311191900;202311200700_202311201900;202311210700_202311211900;202311220700_202311221900;202311230700_202311231900;202311240700_202311241900;202311250700_202311251900,prod:TV;cust:KA;assign:0,2023-11-24T00:00:00,60,-2880,2880,W443,,U
1,j1,103.8739801,1.396217337,202311170700_202311171900;202311180700_202311181900;202311190700_202311191900;202311200700_202311201900;202311210700_202311211900;202311220700_202311221900;202311230700_202311231900;202311240700_202311241900;202311250700_202311251900,prod:Kitchen;cust:Individual;assign:0,2023-11-21T00:00:00,60,-2880,2880,W443,,U
2,j2,103.7569378,1.37691948,202311170700_202311171900;202311180700_202311181900;202311190700_202311191900;202311200700_202311201900;202311210700_202311211900;202311220700_202311221900;202311230700_202311231900;202311240700_202311241900;202311250700_202311251900,prod:TV;cust:SMB;assign:0,2023-11-23T00:00:00,60,-2880,2880,W443,,U
3,j3,103.8145592,1.284555555,202311170700_202311171900;202311180700_202311181900;202311190700_202311191900;202311200700_202311201900;202311210700_202311211900;202311220700_202311221900;202311230700_202311231900;202311240700_202311241900;202311250700_202311251900,prod:TV;cust:KA;assign:0,2023-11-24T00:00:00,60,-2880,2880,W443,,U
4,j4,103.8428656,1.278460338,202311170700_202311171900;202311180700_202311181900;202311190700_202311191900;202311200700_202311201900;202311210700_202311211900;202311220700_202311221900;202311230700_202311231900;202311240700_202311241900;202311250700_202311251900,prod:TV;cust:Individual;assign:0,2023-11-13T00:00:00,60,-2880,2880,W1179,,U
5,j5,103.9021652,1.311190615,202311170700_202311171900;202311180700_202311181900;202311190700_202311191900;202311200700_202311201900;202311210700_202311211900;202311220700_202311221900;202311230700_202311231900;202311240700_202311241900;202311250700_202311251900,prod:Plumber;cust:KA;assign:0,2023-11-12T00:00:00,60,-2880,2880,W1179,,U
6,j6,103.947812,1.323575958,202311170700_202311171900;202311180700_202311181900;202311190700_202311191900;202311200700_202311201900;202311210700_202311211900;202311220700_202311221900;202311230700_202311231900;202311240700_202311241900;202311250700_202311251900,prod:AC;cust:Individual;assign:0,2023-11-24T00:00:00,60,-2880,2880,W2031,,U
7,j7,103.9092807,1.308153085,202311170700_202311171900;202311180700_202311181900;202311190700_202311191900;202311200700_202311201900;202311210700_202311211900;202311220700_202311221900;202311230700_202311231900;202311240700_202311241900;202311250700_202311251900,prod:AC;cust:SMB;assign:0,2023-11-10T00:00:00,60,-2880,2880,W2031,,U
8,j8,103.8718963,1.364644465,202311170700_202311171900;202311180700_202311181900;202311190700_202311191900;202311200700_202311201900;202311210700_202311211900;202311220700_202311221900;202311230700_202311231900;202311240700_202311241900;202311250700_202311251900,prod:Kitchen;cust:Individual;assign:0,2023-11-24T00:00:00,60,-2880,2880,W443,,U
9,j9,103.9381062,1.32113811,202311170700_202311171900;202311180700_202311181900;202311190700_202311191900;202311200700_202311201900;202311210700_202311211900;202311220700_202311221900;202311230700_202311231900;202311240700_202311241900;202311250700_202311251900,prod:Kitchen;cust:KA;assign:0,2023-11-18T00:00:00,60,-2880,2880,W443,,U
